timestamp,elapsed_seconds,current_temp_c,target_temp_c,ssr_output_percent,state,progress_percent,step_name,step_index,total_steps
2025-01-01 10:10:16,0.0,269.25,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:18,0.0,269.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:20,0.0,269.82,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:22,0.0,270.11,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:24,0.0,270.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:26,0.0,270.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:28,0.0,270.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:30,0.0,271.24,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:32,0.0,271.51,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:34,0.0,271.79,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:36,0.0,272.07,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:38,0.0,272.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:40,0.0,272.61,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:42,0.0,272.88,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:44,0.0,273.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:46,0.0,273.42,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:48,0.0,273.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:50,0.0,273.95,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:52,0.0,274.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:54,0.0,274.47,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:56,0.0,274.73,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:10:58,0.0,274.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:00,0.0,275.24,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:02,0.0,275.50,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:04,0.0,275.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:06,0.0,276.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:08,0.0,276.25,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:10,0.0,276.50,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:12,0.0,276.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:14,0.0,277.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:16,0.0,277.24,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:18,0.0,277.49,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:20,0.0,277.73,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:22,0.0,277.97,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:24,0.0,278.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:26,0.0,278.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:28,0.0,278.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:30,0.0,278.92,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:32,0.0,279.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:34,0.0,279.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:36,0.0,279.62,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:38,0.0,279.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:40,0.0,280.08,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:42,0.0,280.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:44,0.0,280.53,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:46,0.0,280.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:48,0.0,280.98,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:50,0.0,281.20,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:52,0.0,281.42,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:54,0.0,281.64,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:56,0.0,281.86,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:11:58,0.0,282.08,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:00,0.0,282.29,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:02,0.0,282.51,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:04,0.0,282.72,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:06,0.0,282.93,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:08,0.0,283.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:10,0.0,283.36,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:12,0.0,283.56,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:14,0.0,283.77,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:16,0.0,283.98,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:18,0.0,284.18,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:20,0.0,284.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:22,0.0,284.59,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:24,0.0,284.79,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:26,0.0,284.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:28,0.0,285.19,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:30,0.0,285.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:32,0.0,285.59,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:34,0.0,285.78,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:36,0.0,285.98,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:38,0.0,286.17,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:40,0.0,286.37,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:42,0.0,286.56,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:44,0.0,286.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:46,0.0,286.94,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:48,0.0,287.13,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:50,0.0,287.31,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:52,0.0,287.50,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:54,0.0,287.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:56,0.0,287.87,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:12:58,0.0,288.05,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:00,0.0,288.23,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:02,0.0,288.41,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:04,0.0,288.59,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:06,0.0,288.77,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:08,0.0,288.95,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:10,0.0,289.13,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:12,0.0,289.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:14,0.0,289.48,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:16,0.0,289.65,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:18,0.0,289.83,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:20,0.0,290.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:22,0.0,290.17,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:24,0.0,290.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:26,0.0,290.51,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:28,0.0,290.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:30,0.0,290.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:32,0.0,291.01,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:34,0.0,291.17,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:36,0.0,291.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:38,0.0,291.50,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:40,0.0,291.66,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:42,0.0,291.83,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:44,0.0,291.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:46,0.0,292.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:48,0.0,292.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:50,0.0,292.46,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:52,0.0,292.62,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:54,0.0,292.78,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:56,0.0,292.93,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:13:58,0.0,293.08,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:00,0.0,293.24,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:02,0.0,293.39,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:04,0.0,293.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:06,0.0,293.69,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:08,0.0,293.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:10,0.0,293.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:12,0.0,294.14,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:14,0.0,294.29,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:16,0.0,294.43,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:18,0.0,294.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:20,0.0,294.72,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:22,0.0,294.87,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:24,0.0,295.01,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:26,0.0,295.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:28,0.0,295.30,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:30,0.0,295.44,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:32,0.0,295.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:34,0.0,295.72,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:36,0.0,295.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:38,0.0,295.99,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:40,0.0,296.13,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:42,0.0,296.26,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:44,0.0,296.40,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:46,0.0,296.53,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:48,0.0,296.67,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:50,0.0,296.80,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:52,0.0,296.93,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:54,0.0,297.06,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:56,0.0,297.20,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:14:58,0.0,297.33,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:00,0.0,297.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:02,0.0,297.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:04,0.0,297.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:06,0.0,297.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:08,0.0,297.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:10,0.0,298.09,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:12,0.0,298.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:14,0.0,298.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:16,0.0,298.46,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:18,0.0,298.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:20,0.0,298.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:22,0.0,298.83,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:24,0.0,298.95,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:26,0.0,299.07,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:28,0.0,299.19,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:30,0.0,299.31,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:32,0.0,299.42,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:34,0.0,299.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:36,0.0,299.66,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:38,0.0,299.77,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:40,0.0,299.89,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:42,0.0,300.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:44,0.0,300.12,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:46,0.0,300.23,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:48,0.0,300.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:50,0.0,300.46,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:52,0.0,300.57,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:54,0.0,300.68,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:56,0.0,300.79,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:15:58,0.0,300.90,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:00,0.0,301.01,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:02,0.0,301.11,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:04,0.0,301.22,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:06,0.0,301.33,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:08,0.0,301.44,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:10,0.0,301.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:12,0.0,301.65,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:14,0.0,301.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:16,0.0,301.85,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:18,0.0,301.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:20,0.0,302.06,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:22,0.0,302.16,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:24,0.0,302.26,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:26,0.0,302.37,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:28,0.0,302.47,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:30,0.0,302.57,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:32,0.0,302.67,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:34,0.0,302.76,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:36,0.0,302.86,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:38,0.0,302.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:40,0.0,303.06,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:42,0.0,303.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:44,0.0,303.25,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:46,0.0,303.35,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:48,0.0,303.44,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:50,0.0,303.53,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:52,0.0,303.63,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:54,0.0,303.72,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:56,0.0,303.81,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:16:58,0.0,303.91,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:00,0.0,304.00,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:02,0.0,304.09,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:04,0.0,304.18,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:06,0.0,304.27,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:08,0.0,304.36,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:10,0.0,304.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:12,0.0,304.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:14,0.0,304.63,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:16,0.0,304.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:18,0.0,304.80,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:20,0.0,304.89,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:22,0.0,304.97,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:24,0.0,305.06,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:26,0.0,305.14,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:28,0.0,305.23,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:30,0.0,305.31,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:32,0.0,305.40,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:34,0.0,305.48,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:36,0.0,305.56,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:38,0.0,305.64,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:40,0.0,305.73,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:42,0.0,305.81,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:44,0.0,305.89,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:46,0.0,305.97,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:48,0.0,306.05,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:50,0.0,306.13,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:52,0.0,306.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:54,0.0,306.29,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:56,0.0,306.36,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:17:58,0.0,306.44,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:00,0.0,306.52,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:02,0.0,306.60,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:04,0.0,306.67,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:06,0.0,306.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:08,0.0,306.82,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:10,0.0,306.90,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:12,0.0,306.97,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:14,0.0,307.05,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:16,0.0,307.12,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:18,0.0,307.20,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:20,0.0,307.27,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:22,0.0,307.34,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:24,0.0,307.41,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:26,0.0,307.48,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:28,0.0,307.56,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:30,0.0,307.63,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:32,0.0,307.70,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:34,0.0,307.77,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:36,0.0,307.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:38,0.0,307.91,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:40,0.0,307.98,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:42,0.0,308.04,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:44,0.0,308.11,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:46,0.0,308.18,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:48,0.0,308.25,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:50,0.0,308.31,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:52,0.0,308.38,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:54,0.0,308.45,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:56,0.0,308.51,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:18:58,0.0,308.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:00,0.0,308.64,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:02,0.0,308.71,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:04,0.0,308.77,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:06,0.0,308.84,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:08,0.0,308.90,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:10,0.0,308.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:12,0.0,309.03,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:14,0.0,309.09,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:16,0.0,309.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:18,0.0,309.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:20,0.0,309.27,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:22,0.0,309.33,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:24,0.0,309.40,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:26,0.0,309.46,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:28,0.0,309.52,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:30,0.0,309.58,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:32,0.0,309.64,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:34,0.0,309.69,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:36,0.0,309.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:38,0.0,309.81,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:40,0.0,309.87,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:42,0.0,309.93,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:44,0.0,309.98,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:46,0.0,310.04,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:48,0.0,310.10,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:50,0.0,310.15,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:52,0.0,310.21,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:54,0.0,310.27,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:56,0.0,310.32,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:19:58,0.0,310.38,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:00,0.0,310.43,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:02,0.0,310.49,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:04,0.0,310.54,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:06,0.0,310.59,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:08,0.0,310.65,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:10,0.0,310.70,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:12,0.0,310.75,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:14,0.0,310.81,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:16,0.0,310.86,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:18,0.0,310.91,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:20,0.0,310.96,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:22,0.0,311.02,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:24,0.0,311.07,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:26,0.0,311.12,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:28,0.0,311.17,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:30,0.0,311.22,0.00,100.00,TUNING,0.0,heat,0,2
2025-01-01 10:20:32,0.0,311.27,0.00,100.00,TUNING,0.0,heat,0,2
